Marker,Cell_Type,Cell_Type2,Subset_Type,Subset_Type2,Paper,Notes
ACAT2,Fibroblast,T_cell ,Myofibroblast,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in all
MCAM,Fibroblast,,Myofibroblast,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Not detected in immune cells 
MYLK,Fibroblast,Total PBMC,Myofibroblast,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detetcted in basophils and neutrophils
MYL9,Fibroblast,Total PBMC,Myofibroblast,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in eosinophils and neutrophils 
IL6,Fibroblast,B_Cells,Myofibroblast,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in naive B-cell and memory B-cell
FAP,Fibroblast,,Cancerassociatedfibroblast,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Not detected in immune cells 
THY1,Fibroblast,,Cancerassociatedfibroblast,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Not detected in immune cells 
PDPN,Fibroblast,,Cancerassociatedfibroblast,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Not detected in immune cells 
MMP2,Fibroblast,,Cancerassociatedfibroblast,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Not detected in immune cells 
PDGFRA,Fibroblast,,Cancerassociatedfibroblast,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Not detected in immune cells 
TGFB3,Fibroblast,,Cancerassociatedfibroblast,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Not detected in immune cells 
COL1A1,Fibroblast,Pericytes,,,https://www.nature.com/articles/s41467-021-27619-4#MOESM1,Not detected in immune cells 
COL1A2,Fibroblast,Pericytes,,,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,https://www.nature.com/articles/s41467-021-27619-4#MOESM1",Not detected in immune cells 
DCN,Fibroblast,Basophil ,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in basophils 
COL13A1,Fibroblast,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Not detected in immune cells 
COL6A2,Fibroblast,T_cell,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,"Detected in gdT-cell, MAIT T-cell, memory CD8 T-cell, naive CD8 T-cell"
CCR7,T_cell,Dendritic,CD4,DC3,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in Naive CD4 T-cells 
TCF7,T_cell,NK,CD4,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in T-cells and NK-cells 
FOXP3,T_cell,,Tregs,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in T-cells 
IL2RA,T_cell,Basophil,Tregs,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in T-cells and Basophils
GZMA,T_cell,NK,CD8activated,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in T-cells and NK-cells 
GZMB,T_cell,Dendritic ,CD8activated,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in T-cells and dendritic cells 
GZMH,T_cell,,CD8activated,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detetcted in T-cells
GZMK,T_cell,NK,deltagamma_Tcell,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in T-cells and NK-cells 
PRF1,T_cell,NK,CD8activated,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in T-cells and NK-cells 
PDCD1,T_cell,,CD8exhausted,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in T-cells 
LAG3,T_cell,,CD8exhausted,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in T-cells 
TIGIT,T_cell,,CD8exhausted,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in T-cells 
CTLA4,T_cell,,CD8exhausted,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in T-cells 
CD2,T_cell,NK,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in T-cells and NK-cells
CD4,T_cell,Dendritic ,CD4,,https://support.10xgenomics.com/csv/BloodCell.csv?src=display&lss=biocompare&cnm=&cid=NULL,"Detected in dendritic cells, monocytes, and t-cells "
CD5,T_cell ,B_cell,CD8,,https://pmc.ncbi.nlm.nih.gov/articles/PMC10475823/,Detected in T cells and some B cells 
CD3D,T_cell,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in T-cells
CD3E,T_cell,NK,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in T-cells and NK-cells
CD3G,T_cell,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in T-cells
LEF1,T_cell,,CD4_naive,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in T-cells
IL7R,T_cell,NK,CD4,,https://satijalab.org/seurat/articles/pbmc3k_tutorial.html,Detected in T-cells and NK-cells
S100A4,T_cell,,CD4_memory,,https://satijalab.org/seurat/articles/pbmc3k_tutorial.html,Detected in all 
CD8A,T_cell,,CD8,,https://satijalab.org/seurat/articles/pbmc3k_tutorial.html,Detected in T-cells
KRT14,Epithelial,,,,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,https://www.nature.com/articles/s41467-021-27619-4#MOESM1",Not detected in immune cells
KRT17,Epithelial,,,,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,https://www.nature.com/articles/s41467-021-27619-4#MOESM1",Not detected in immune cells
KRT6A,Epithelial,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Not detected in immune cells
KRT5,Epithelial,Dendritic ,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in dendritic cells 
KRT19,Epithelial,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Not detected in immune cells 
KRT8,Epithelial,Dendritic ,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in dedritic cells 
KRT16,Epithelial,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Not detected in immune cells
KRT18,Epithelial,Basophil ,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in basophils 
KRT6B,Epithelial,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Not detected in immune cells
KRT15,Epithelial,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Not detected in immune cells
KRT6C,Epithelial,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Not detected in immune cells
KRTCAP3,Epithelial,T_cell,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in T-cells and B-cells 
SFN,Epithelial,Basophil ,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detetcted in Basophils  
EPCAM,Epithelial,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Not detected in immune cells
CD14,Macrophage,Monocyte,,,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,https://satijalab.org/seurat/articles/pbmc3k_tutorial.html",Detected in monocytes and granulocytes 
CD163,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in monocytes and dendritic cells
CD68,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in monocytes and dendritic cells
FCGR2A,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in neutrophils 
CSF1R,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in monocytes 
CD40,Dendritic,B_cell,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in B-cells
CD80,Dendritic,memory B_cell,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in memory B-cell and T-reg (low)
CD83,Dendritic,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in all 
CMA1,Mast,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Not detected in immune cells 
MS4A2,Mast,Basophil,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in basophils 
TPSAB1,Mast,Basophil,,,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,https://www.nature.com/articles/s41467-021-27619-4#MOESM1  ",Detected in basophils 
TPSB2,Mast,Basophil,,,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,https://www.nature.com/articles/s41467-021-27619-4#MOESM1",Detected in basophils 
ACAT1,Myocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in all 
ACTN2,Myocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Not Detected in Immune cells 
MYL2,Myocyte,B_cell,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in B-cells 
MYH2,Myocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Not Detected in immine cells 
PECAM1,Endothelial,Non-classical monocyte ,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in all 
VWF,Endothelial,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Not detected in immune cells 
ENG,Endothelial,Intermediate monocyte,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,"detected in monocytes, dendritic, and NK-cells "
SLAMF7,B_cell,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in many 
CD79A,B_cell,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in B-cells 
BLNK,B_cell,Dendritic ,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in dendritic and B-cells
FCRL5,B_cell,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5878932/,Detected in B-cells 
CD79B,B_cell,,,,https://support.10xgenomics.com/csv/BloodCell.csv?src=display&lss=biocompare&cnm=&cid=NULL,Detected in B-cells 
CSF3R,Neutrophil,,,,https://support.10xgenomics.com/csv/BloodCell.csv?src=display&lss=biocompare&cnm=&cid=NULL,Detected in neutrophils 
FCGR3B,Neutrophil,,,,https://support.10xgenomics.com/csv/BloodCell.csv?src=display&lss=biocompare&cnm=&cid=NULL,Detected in neutrophils 
FPR1,Neutrophil,,,,https://support.10xgenomics.com/csv/BloodCell.csv?src=display&lss=biocompare&cnm=&cid=NULL,Detected in neutrophils 
MNDA,Neutrophil,,,,https://support.10xgenomics.com/csv/BloodCell.csv?src=display&lss=biocompare&cnm=&cid=NULL,Detected in neutrophils 
NAMPT,Neutrophil,,,,https://support.10xgenomics.com/csv/BloodCell.csv?src=display&lss=biocompare&cnm=&cid=NULL,Detected in neutrophils 
LYZ,Monocyte,Dendritic ,,,https://satijalab.org/seurat/articles/pbmc3k_tutorial.html,Detected in monocytes and dendritic cells
MS4A7,Monocyte,,FCGR3A+Mono,,"https://satijalab.org/seurat/articles/pbmc3k_tutorial.html,https://www.nature.com/articles/s41467-021-27619-4#MOESM1",Detected in monocytes 
FCGR3A,Monocyte,,FCGR3A+Mono,,https://satijalab.org/seurat/articles/pbmc3k_tutorial.html,Detected in monocytes 
GNLY,NK,,,,https://satijalab.org/seurat/articles/pbmc3k_tutorial.html,Detected in NK cells 
NKG7,NK,T_cell,,NKT,https://satijalab.org/seurat/articles/pbmc3k_tutorial.html,Detected in NK cells and T-cells 
FCER1A,Dendritic,Basophil ,,,https://satijalab.org/seurat/articles/pbmc3k_tutorial.html,Detected mainly in basophils but dendritic cells too 
CST3,Dendritic,Monocyte,,,https://satijalab.org/seurat/articles/pbmc3k_tutorial.html,Detected in dendritic and monocyte cells 
PPBP,Platelet,Megakaryocyte,,,"https://satijalab.org/seurat/articles/pbmc3k_tutorial.html,https://www.nature.com/articles/s41467-021-25771-5",Detected some basophils and neutrophils 
MST1R,Monocyte,,,,https://www.nature.com/articles/s41467-021-27619-4#MOESM1,Not detected in immune cells 
CD68,Macrophage,Monocyte,,,https://www.nature.com/articles/s41467-021-27619-4#MOESM1,Detected in monocytes and dendritic cells
CLDN5,Endothelial,,,,https://www.nature.com/articles/s41467-021-27619-4#MOESM1,"Detected in basophils, neutrophils, and t-cells"
RAMP2,Endothelial,,,,https://www.nature.com/articles/s41467-021-27619-4#MOESM1,Detected in dendritic cells 
KLRD1,NK,T_cell,,,https://www.nature.com/articles/s41467-021-27619-4#MOESM1,Detected  in NK and T-cells 
IL3RA,Dendritic,Basophil ,pDC,,https://www.nature.com/articles/s41467-021-27619-4#MOESM1,Detected in basophils 
RGS5,Pericytes,,,,https://www.nature.com/articles/s41467-021-27619-4#MOESM1,Not detected in immune cells 
ITGAX,Dendritic,Neutrophil ,cDC,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5775029/,Detected in neutrophils and monocytes 
CD1C,Dendritic,,mDC,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5775029/,Detected in dendritic cells and B-cells 
NCAM1,NK,T_cell,,gammadeltaTcell,https://www.nature.com/articles/s41467-021-25771-5,Detected in NK-cells 
MME,B_cell,Neutrophil ,,,https://www.nature.com/articles/s41467-021-25771-5,Detected in neutrophils 
CD19,B_cell,,,,https://www.nature.com/articles/s41467-021-25771-5,Detected in B-cells 
LILRA4,Dendritic,,pDC,,https://www.nature.com/articles/s41467-021-25771-5,Detected in dendritic cells 
CD34,Progenitor,,,,https://www.nature.com/articles/s41467-021-25771-5,Not detected in immune cells 
HBB,Erythrocyte,,,,https://www.nature.com/articles/s41467-021-25771-5,Detected in total PBMC 
HBG2,Erythrocyte,,Fetal_HbRBC,,https://www.frontiersin.org/articles/10.3389/fphys.2022.828700/full,Not detected 
BTF3,Erythrocyte,,Fetal_HbRBC,,https://www.frontiersin.org/articles/10.3389/fphys.2022.828700/full,Detected in all 
HBD,Erythrocyte,,Reticulocytes,,https://www.frontiersin.org/articles/10.3389/fphys.2022.828700/full,"Detected in neutrophils, eosinophils, and dendritic cells "
FAM210B,Erythrocyte,,Reticulocytes,,https://www.frontiersin.org/articles/10.3389/fphys.2022.828700/full,Detected in mostly eosinophils but in all 
SNCA,Erythrocyte,,Reticulocytes,,https://www.frontiersin.org/articles/10.3389/fphys.2022.828700/full,Detected in dendritic cells
GATA1,Erythrocyte,,,,https://academic.oup.com/view-large/figure/267860195/nwaa180fig1.jpeg,Detected in eosinophils  
SGPL1,Neutrophil,Monocyte,,,https://academic.oup.com/view-large/figure/267860195/nwaa180fig1.jpeg,Detected in monocytes and neurtophils 
GNG11,Megakaryocyte,,,,https://www.nature.com/articles/s41467-019-14118-w,Detected in neutrophils and basophils 
TCF4,Dendritic,,pDC,,https://www.nature.com/articles/s41467-019-14118-w,Detected in dendritic cells 
S100A8,Granulocyte,,,,https://www.nature.com/articles/s41467-019-14118-w,Detected in monocytes and neutrophils 
WDFY4,Dendritic,,mDC1,,https://www.nature.com/articles/s41467-019-14118-w,Detected in dendritic cells 
