Marker,Cell_Type,Cell_Type2,Subset_Type,Subset_Type2,Paper,Notes
CD38,B_cell,T_cell,plasmablast,activatedT_cell,https://www.nature.com/articles/s41467-019-14118-w,"Detected in NK-cells, B cells, and dendritic cells "
IGHD,B_cell,,,,https://www.nature.com/articles/s41467-019-14118-w,Detected in B- Cells
TRDC,NK,,deltagamma_Tcell,,https://www.nature.com/articles/s41467-019-14118-w,Detected in NK-cells and gdT-cells
PF4,Platelet,,,,,Detected in neutrophils 
CCL5,T_cell,NK,deltagamma_Tcell,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,Detected in T-cells and NK-cells 
IGKC,B_cell,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,Detected in B-cells 
MS4A1,B_cell,,naïve,memory,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,Detected in B-cells 
IGHD,B_cell,,naïve,plasmablast,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,Detected in B-cells 
CD27,,,B_cell memory(low naïve),,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,Detected in T-cells and B-cells 
IGLL3P,B_cell,,plasmablast,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,cannot find information 
GUSBP11,B_cell,,plasmablast,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,cannot find information 
TNFRSF17,B_cell,,plasmablast,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,detected in B-cells and dendritic cells 
LOC100130100,B_cell,,plasmablast,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,cannot find information 
IGHE,B_cell,,plasmablast,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,not detected in immune cells 
KLRB1,T_cell,NK,deltagamma_Tcell,resting,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,detected in t-cells and NK-cells 
CCL4,NK,,activated,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,detected in t-cells 
DEFA4,NK,,resting,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,detected in neutrophils 
FCN1,Monocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,monocytes and neutrophils 
MS4A6A,Monocyte,Macrophage,M2,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,Detected in monocytes and dendritic cells
MMP9,Macrophage,,M0,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,detected in neutrophils 
CYP27A1,Macrophage,,M0,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,Detected in monocytes and neutrophils 
CXCL9,Macrophage,,M1,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,not detected in immune cells 
CCL19,Macrophage,,M1,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,not detected in immune cells 
CXCL10,Macrophage,,M1,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,Detected in monocytes 
CCL18,Macrophage,,M2,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,not detected in immune cells
AIF1,Macrophage,Neutrophil,M2,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,"detected in monocytes, neutrophils, and dendritic cells "
MSR1,Macrophage,,M2,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,detected in monocytes 
CD1B,Dendritic,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,detected in dendritic cells 
CD1A,Dendritic,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,"detected in dendritic cells, B-cells, and monocytes "
HLA-DQA1,Dendritic,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,"detected in dendritic, B-cells, and monocytes "
CCL22,Dendritic,,activated,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,detected in many but low 
LAMP3,Dendritic,,activated,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,detected in eosinophils and t-cells 
CAP3,Mast,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,cannot find information 
C3AR1,Mast,Eosinophil,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,"detected in basophils, eosinophils,and monocytes"
IL1B,Mast,,activated,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,detected in neutrophils 
VNN2,Neutrophil,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5895181/,detected in neutrophils 
FSCN1,Dendritic,,DC3,,https://www.nature.com/articles/s41422-020-0374-x,detected in dendritic cells
STMN1,T_cell,,TEM,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7936231/,detected in dendritic cells and t-cells 
HMGB2,T_cell,,TEM,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7936231/,detected in basophils and in all 
JAML,T_cell,,EpithelialgammadeltaTcells,,https://pubmed.ncbi.nlm.nih.gov/20813954/,"detected in eosinophils, monocytes, and dendritic cells, and in all "
XCL1,NK,T_cell,,NKT,https://pubmed.ncbi.nlm.nih.gov/29474842/,detected in NK-cells 
XCL2,NK,T_cell,,NKT,https://pubmed.ncbi.nlm.nih.gov/29474842/,detected in NK-cells 
CX3CR1,T_cell,,effectorTcell,,https://www.nature.com/articles/s41467-021-21619-0,detected in monocytes but also in many 
IFI30,Macrophage,,,,https://onlinelibrary.wiley.com/doi/full/10.1111/jcmm.15758,"detected in monocytes, dendritic cells, and eosinophils "
TCL1A,B_cell,,naïve,,https://www.nature.com/articles/s41467-021-23355-x,detected in B-cells and dendritic cells 
CD83,B_cell,,lightzone,,https://www.nature.com/articles/s41467-021-23355-x,detected in B-cells mostly but  in all 
AICDA,B_cell,,darkzone,,https://www.nature.com/articles/s41467-021-23355-x,detected in B-cells 
ZNF683,T_cell,NK,tissueresident,,https://www.uniprot.org/uniprotkb/Q8IZ20/entry,detected in T-cells 
FCER1G,T_cell,,FCER1G+innate_or___ILTCKs,,https://www.nature.com/articles/s41392-022-01061-4,detected in monocytes 
ITGA2B,Megakaryocytes,,,,https://ashpublications.org/blood/article/138/14/1211/476137/Single-cell-analysis-of-ploidy-and-the,Basophils 
GP9,Platelet,,,,https://ashpublications.org/blood/article/138/14/1211/476137/Single-cell-analysis-of-ploidy-and-the,detected in basophils and neutrophils 
GP1BA,Platelet,,,,https://onlinelibrary.wiley.com/doi/full/10.1002/advs.202100921,detected in basophils 
ITGB3,Megakaryocytes,Platelet,,,https://onlinelibrary.wiley.com/doi/full/10.1002/advs.202100921,detected in basophils and neutrophils 
PECAM1,Platelet,Endothelial,,,https://doi.org/10.1016/j.exphem.2004.04.002,detected in monocytes and neutrophils 
SRGN,Mast,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10100501/,detected in neutrophils but also in all 
HDC,Mast,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10100501/,detected in basophils 
ITGA2B,Megakaryocytes,,,,https://doi.org/10.1016/j.ehpc.2020.200467,detected in basophils 
GATA2,Mast,,,,https://www.jacionline.org/article/S0091-6749(22)00294-9/fulltext,detected in basophils 
MITF ,Mast,,,,https://www.jacionline.org/article/S0091-6749(22)00294-9/fulltext,"detected in monocytes, dendritic cells, basophils"
CTSG ,Mast,,,,https://www.jacionline.org/article/S0091-6749(22)00294-9/fulltext,detected in dendritic cells 
ALOX5,Mast,,,,https://www.jacionline.org/article/S0091-6749(22)00294-9/fulltext,detected mostly in basophils but also in many 
IL13,Mast,,,,https://www.jacionline.org/article/S0091-6749(22)00294-9/fulltext,not detected in immune cells 
HBG1 ,Erythrocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9065680/,not detected in immune cells 
BNIP3L,Erythrocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9065680/,detected highly in neutrophils but in all 
ACVR2B,Erythrocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9065680/,not detected in immune cells 
HEMGN,Erythrocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9065680/,"deteced in t-cells, basophils, and MK-cells"
MALAT1,Erythrocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9065680/,no information found
HBA1,Erythrocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9065680/,detected in neutrophils and dendritic cells 
HBA2,Erythrocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9065680/,"detected in neutrophils, dendritic cells, and eosinphils "
FTL,Erythrocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9065680/,"detected in neutrophils and monocytes, but also in all"
GYPC,Erythrocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9065680/,detected mostly in t-cells but in all 
B3GAT1,NK,,,,https://onlinelibrary.wiley.com/doi/full/10.1111/cas.15932,detected in t-cells 
KIR3DL1,NK,T_cell,,,https://onlinelibrary.wiley.com/doi/full/10.1111/cas.15932,detected in t-cells 
KLRC1,NK,,,,https://onlinelibrary.wiley.com/doi/full/10.1111/cas.15932,detected in NK-cells and t-cells 
IL2RB,NK,T_cell,,,https://onlinelibrary.wiley.com/doi/full/10.1111/cas.15932,detected in NK-cells and t-cells 
CCL3,NK,,,,https://onlinelibrary.wiley.com/doi/full/10.1111/cas.15932,"detected in t-cells, neutrophils, eosinophils, and b-cells"
CD160,NK,T_cell,,CD8,https://onlinelibrary.wiley.com/doi/full/10.1111/cas.15932,detected in t-cells and NK-cells 
CTSW,NK,T_cell,,CD8,,
CD28,T_cell,,naïve,,,detected in t-cells
PTGS2,Monocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8970681/,detected in neutrophils 
ATP2B1,Monocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8970681/,detected in all 
CIITA,Megakaryocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8970681/,detected in all 
CCL2,Monocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8970681/,detected in monocytes and eosinophils 
S100A9,Monocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8970681/,detected in neutrophils and monocytes 
CD86,Monocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8970681/,"detected in monocytes, dendritic cells, B-cells "
VMO1,Monocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8970681/,Detected in monocytes  
HLA-DRA,Monocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8970681/,"detected in b-cells, monocytes, and dendritic cells "
CES1,Monocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7406263/,detected in dendritic cells and monocytes
CD74,Monocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7406263/,"detected in b-cells, dendritic cells, and monocytes"
CTSD,Monocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7406263/,detected in all 
FCGR3A,Monocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7406263/,detected in monocytes 
NAMPT,Monocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10941536/ ,detected in neutrophils 
BCL2A1,Monocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10941536/ ,"detected in neutrophils, eosinophils, and monocytes "
TREM1,Monocyte,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10941536/ ,detected in neutrophils 
CD36,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8970681/,detected in monocytes and dendritic cells 
TNF ,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8970681/,"detected in monocytes, t-cells, but also in all "
IL1B,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8970681/,detected in neutrophils 
STAT1,Macrophages,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8970681/,detected in all 
IFI6,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8970681/,"detected mostly in neutrophils, but in all "
CD83,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8970681/,detected in all 
IFITM1,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8970681/,"detected in NK-cells, T-cells, and neutrophils, eosinophils "
SPP1,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8970681/,detected in neutrophils 
LPL,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8970681/,detected in monocytes 
CCL2,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9952989/,detected in monocytes and eosinophils 
CCL20,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9952989/,detected in t-cells 
S100A8,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9952989/,detected in neutrophils and monocytes 
S100A9 ,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9952989/,detected in neutrophils and monocytes 
LGALS3,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10328414/,"detected in monocytes, dendritic cells, t-cells "
CD86,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8841343/,"detected in monocytes, dendritic cells, B-cells "
PTPRC,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8841343/,detected in all 
FCGR1A,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8841343/,"detected in monocytes, neutrophils, dendritic cells "
CD68,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8841343/,"detected in monocytes, dendritic cells, and B-cells "
TFRC,Macrophage,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8841343/,detected in many 
CD123,Basophil ,,,,https://www.proteinatlas.org/ENSG00000185291-IL3RA/single+cell,
MCTP1,Basophil ,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10195816/,no information 
MMP9,Neutrophil,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9712146/,detected in neutrophils 
CD10,Neutrophil,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9712146/,not detected in immune cells 
CXCR2,Neutrophil,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9767679/,detected in neutrophils
G0S2,Neutrophil,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9767679/,detected in neutrophils 
CD44,Eosinophil,,,,https://doi.org/10.1016/j.jaci.2024.05.014,detected in all 
CD69,Eosinophil,,,,https://doi.org/10.1016/j.jaci.2024.05.015,"detected in t-cells, NK-cells, and eosinophils "
CSCL8,Eosinophil,,,,https://doi.org/10.1016/j.jaci.2024.05.016,no information 
CD161,T_cell,,,,"https://www.ncbi.nlm.nih.gov/gene/3820#:~:text=CD161%20Characterizes%20an%20Inflamed%20Subset,CD161%20receptor%20in%20T%20cells.",
IGHG1,B_cell,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3089737/,
MZB1,B_cell,,,,,
TIM3,T_cell,,,,,
PD1,T_cell,,,,,
ITGA4,Bone Marrow Derrived Myleoid,,,,,
SELL,Bone Marrow Derrived Myleoid,,,,,
IATPR,T-Cell,,,,,
CPA3,Mast ,,,,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CPA3,
TCL1A,B_cell,,naïve,, https://www.proteinatlas.org/ENSG00000100721-TCL1A/single+cell,
TPSAB1,Mast,,,,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TPSAB1,
CXCR1,Neutrophil,,,,https://www.proteinatlas.org/ENSG00000163464-CXCR1/single+cell,
CLC,Mast,,,,,